researcher_id,name,country,city,university,field,publications
119,Researcher_119,INDIA,LAHORE,IIT  Bombay,Mathematics,22
120,Researcher_120,Sri  Lanka,colombo,IIT Bombay,Computer Science,49
121,Researcher_121,India,lahore,Univ of Dhaka,Computer Science,12
122,Researcher_122,pakistan,Colombo,University of Dhaka,Computer Science,31
123,Researcher_123,Paksitan,MUMBAI,Univ of Dhaka,Phys,49
124,Researcher_124,SRI LANKA,Mumbai,University of Colombo,computer science,14
125,Researcher_125,Paksitan,Lahor,Univ. of Punjab,Computer Science,35
126,Researcher_126,bangladesh,Karaci,University of Punjab,Phys,48
127,Researcher_127,Sri  Lanka,lahore,iit bombay,computer science,4
128,Researcher_128,pakistan,lahore,Univ. of Punjab,Phys,21
129,Researcher_129,Bangladesh,Karachi,IIT  Bombay,mathematics,15
130,Researcher_130,Bangaldesh,Mumbai,university of dhaka,computer science,40
131,Researcher_131,BANGLADESH,Colombo,university of colombo,Math,9
132,Researcher_132,Paksitan,MUMBAI,IIT Bombay,mathematics,23
133,Researcher_133,SRI LANKA, Lahore,iit bombay,Computer Science,17
134,Researcher_134,Pakstan,Colmbo,iit bombay,Mathematics,48
135,Researcher_135,SRI LANKA,Dahka,IIT Bombay,Phys,17
136,Researcher_136,PAKISTAN,dhaka,IIT Bombay,Phys,6
137,Researcher_137,PAKISTAN,Karachi,IIT Bombay,Phys,3
138,Researcher_138, India ,DHAKA,IIT Bombay,Phys,25
139,Researcher_139,Sri  Lanka,Dahka,IIT Bombay,Mathematics,4
140,Researcher_140,PAKISTAN,LAHORE,iit bombay,CS,15
141,Researcher_141,Bangladesh,Mumbai,university of punjab,Phys,34
142,Researcher_142,Sri Lanka,Lahor,university of punjab,CS,25
143,Researcher_143,sri lanka,Dhaka,Univ of Dhaka,Mathematics,17
144,Researcher_144,India,Colmbo,university of punjab,Mathematics,28
145,Researcher_145,bangladesh,Mumbay,IIT  Bombay,mathematics,22
146,Researcher_146,pakistan,Karachi,university of punjab,computer science,13
147,Researcher_147, Pakistan,MUMBAI,iit bombay,Math,14
148,Researcher_148, India ,KARACHI,IIT Bombay,physics,48
149,Researcher_149,India,Lahor,Univ. of Colombo,Math,32
150,Researcher_150,sri lanka,dhaka,University of Dhaka,physics,24
151,Researcher_151,Srilanka,DHAKA,University of Dhaka,Mathematics,20
152,Researcher_152,Paksitan,Lahore,IIT  Bombay,Math,16
153,Researcher_153,Sri  Lanka,DHAKA,University of Colombo,Physics,22
154,Researcher_154,Pakstan,Lahor,iit bombay,computer science,42
155,Researcher_155, India ,LAHORE,University of Punjab,Math,16
156,Researcher_156,INDIA,COLOMBO,Univ. of Colombo,computer science,13
157,Researcher_157,bangladesh,dhaka,Univ. of Punjab,CS,28
158,Researcher_158,Sri  Lanka,Mumbay,Univ of Dhaka,computer science,19
159,Researcher_159,Paksitan,DHAKA,University of Punjab,CS,29
160,Researcher_160, Pakistan,mumbai,iit bombay,Phys,18
161,Researcher_161,PAKISTAN,Colmbo,university of punjab,CS,38
162,Researcher_162,PAKISTAN,lahore,IIT Bombay,mathematics,12
163,Researcher_163, Pakistan,Karachi,university of colombo,Phys,17
164,Researcher_164,Pakstan,Karachi,University of Punjab,Mathematics,22
165,Researcher_165,india,Dhaka,Univ. of Punjab,Computer Science,45
166,Researcher_166,Sri Lanka,mumbai,University of Colombo,CS,32
167,Researcher_167,PAKISTAN,KARACHI,University of Dhaka,CS,38
168,Researcher_168,Bangladesh,KARACHI,University of Colombo,computer science,39
169,Researcher_169,india,Lahore,Univ. of Punjab,Mathematics,17
170,Researcher_170,bangladesh,Colmbo,IIT Bombay,Math,8
171,Researcher_171, Pakistan,karachi,university of punjab,Physics,32
172,Researcher_172,BANGLADESH,Karachi,Univ. of Punjab,physics,31
173,Researcher_173,BANGLADESH,Colmbo,Univ of Dhaka,CS,16
174,Researcher_174,bangladesh,KARACHI,Univ. of Punjab,Math,18
175,Researcher_175,Paksitan,colombo,university of colombo,Physics,26
176,Researcher_176,sri lanka,Colmbo,iit bombay,physics,5
177,Researcher_177, Pakistan,COLOMBO,university of punjab,Computer Science,34
178,Researcher_178,india,KARACHI,IIT Bombay,computer science,36
179,Researcher_179,sri lanka,Dhaka,Univ. of Colombo,Math,33
180,Researcher_180,PAKISTAN,Colombo,University of Dhaka,computer science,19
181,Researcher_181,sri lanka,DHAKA,University of Dhaka,physics,24
182,Researcher_182,INDIA,Karaci,Univ. of Colombo,mathematics,3
183,Researcher_183,pakistan,dhaka,Univ. of Punjab,CS,9
184,Researcher_184,bangladesh,Mumbai,iit bombay,Phys,9
185,Researcher_185,Srilanka,DHAKA,University of Punjab,Physics,23
186,Researcher_186,pakistan, Lahore,University of Colombo,Mathematics,20
187,Researcher_187,Srilanka,COLOMBO,University of Colombo,CS,10
188,Researcher_188,Inda,Mumbay,University of Colombo,Phys,26
189,Researcher_189,Bangaldesh,Lahor,university of colombo,Math,15
190,Researcher_190,Inda,karachi,University of Punjab,Computer Science,25
191,Researcher_191,PAKISTAN,Karaci,iit bombay,CS,29
192,Researcher_192,PAKISTAN,KARACHI,University of Colombo,computer science,48
193,Researcher_193,Bangladesh,DHAKA,Univ of Dhaka,mathematics,15
194,Researcher_194,Pakstan,Karachi,University of Punjab,Mathematics,6
195,Researcher_195,Srilanka,DHAKA,University of Punjab,computer science,15
196,Researcher_196,India,Karachi,IIT Bombay,Phys,34
197,Researcher_197,India,Dhaka,IIT Bombay,CS,15
198,Researcher_198,bangladesh,Colmbo,university of punjab,mathematics,39
199,Researcher_199,INDIA,Lahore,Univ of Dhaka,CS,11
200,Researcher_200,bangladesh,Karaci,Univ of Dhaka,Math,34
