house_id,area_sqft,bedrooms,age_years,distance_to_center_km,price_usd,crime_rate,school_rating,tax_rate_pct
194,2515,2,22,0.16,141344.0,0.2111,7.1,0.75
195,2592,3,18,3.3,88517.0,0.09,1.3,1.66
196,4144,5,28,2.33,225652.0,0.1187,6.6,1.62
197,2630,2,19,0.43,134772.0,0.1656,7.3,3.16
198,857,4,28,6.53,448159.0,0.1371,2.9,0.95
199,2922,2,23,2.01,131078.0,0.0529,1.4,0.96
200,4757,3,17,13.59,190465.0,0.0541,4.3,1.49
201,1997,5,9,18.83,79794.0,0.1047,1.9,0.66
202,2658,3,40,7.89,244374.0,0.0348,2.0,1.05
203,3055,1,7,40.01,110338.0,0.317,3.3,3.4
204,2842,5,25,5.99,230190.0,0.1508,3.7,1.78
205,3451,3,28,7.2,131377.0,0.1471,5.8,2.4
206,1738,4,9,45.3,58485.0,0.1727,7.1,2.68
207,1473,5,16,2.63,173789.0,0.3348,6.3,1.6
208,4465,5,1,28.57,169942.0,0.4366,2.3,0.94
209,1550,2,5,0.44,252846.0,0.382,2.5,1.12
210,4201,4,4,5.91,354336.0,0.3665,8.9,1.44
211,3280,1,27,0.73,423456.0,0.2474,6.0,2.41
212,2088,3,40,13.07,250716.0,0.35,8.8,1.69
213,4378,2,4,9.38,187083.0,0.2809,4.3,0.52
214,2868,3,17,12.26,79725.0,0.116,6.5,2.07
215,936,1,25,4.69,180054.0,0.1122,5.7,3.26
216,3328,1,19,4.61,181221.0,0.1552,3.9,2.94
217,2056,5,40,0.46,147367.0,0.4563,5.2,2.98
218,4358,1,48,4.31,223347.0,0.2782,5.5,2.89
219,1804,3,26,26.49,285202.0,0.3696,2.8,1.47
220,2884,4,48,4.77,108098.0,0.1798,3.8,2.8
221,682,4,11,17.8,107260.0,0.2098,8.1,0.93
222,2089,5,6,18.47,151805.0,0.0715,9.2,2.47
223,2087,3,2,4.67,119657.0,0.0939,4.2,2.42
224,1159,3,9,10.0,71637.0,0.4154,3.8,0.58
225,659,1,33,1.0,98884.0,0.2966,2.8,2.86
226,4453,3,24,1.09,87890.0,0.1754,7.1,3.21
227,1511,2,34,0.5,297814.0,0.4034,3.9,1.3
228,552,1,15,8.7,381327.0,0.1308,9.9,2.94
229,2807,2,1,5.55,94116.0,0.4883,3.9,0.75
230,1728,5,23,7.94,213851.0,0.179,4.5,2.3
231,1535,4,9,7.36,251893.0,0.1753,6.4,1.96
232,4202,5,37,4.31,77178.0,0.1628,8.2,2.14
233,4545,4,21,11.32,176396.0,0.0698,5.2,3.28
234,4949,5,25,14.21,577670.0,0.0645,4.8,3.11
235,1764,3,42,0.15,228336.0,0.3276,10.0,2.86
236,2384,2,38,2.32,143968.0,0.4388,1.1,1.32
237,2309,4,26,12.49,122996.0,0.3974,9.1,3.24
238,3667,1,28,4.89,59205.0,0.0791,2.3,0.79
239,4297,2,46,10.86,205919.0,0.2773,8.1,3.06
240,2841,1,37,4.26,431019.0,0.0617,6.6,1.48
241,3914,2,19,4.96,108361.0,0.0322,4.1,0.66
242,1317,2,26,1.73,61834.0,0.3316,8.9,2.51
243,2937,5,40,2.99,116761.0,0.2722,1.1,1.19
244,1388,4,19,9.3,252913.0,0.0502,3.0,1.23
245,1167,4,43,5.68,131367.0,0.0271,6.1,1.42
246,3124,2,18,14.89,107987.0,0.495,4.2,0.69
247,4732,3,19,19.15,164321.0,0.0247,6.5,1.03
248,1318,3,34,7.8,182563.0,0.2278,1.2,0.52
249,2688,1,46,14.2,81292.0,0.2573,2.0,1.84
250,1606,1,1,3.67,145999.0,0.0675,2.1,0.75
251,2724,5,29,5.36,126927.0,0.0928,2.7,2.55
252,697,2,33,12.47,118131.0,0.1824,5.1,1.21
253,3171,1,21,4.88,97878.0,0.3832,7.8,3.33
254,3992,1,2,8.88,260571.0,0.2585,9.1,3.11
255,2948,2,5,2.05,117925.0,0.3226,8.5,1.37
256,970,5,14,9.16,60026.0,0.4927,2.8,2.85
257,2448,1,26,19.77,185749.0,0.3863,5.0,2.91
258,4399,5,9,20.3,233888.0,0.2228,2.8,3.46
259,2510,4,8,12.89,109315.0,0.2288,3.4,2.29
260,4300,5,32,13.69,123028.0,0.3132,5.5,0.75
261,4618,3,31,8.16,117650.0,0.336,1.6,2.44
262,4296,3,47,8.79,136854.0,0.2553,3.0,2.37
263,4488,5,5,1.43,283063.0,0.326,9.4,2.42
264,734,3,40,5.87,153733.0,0.0215,5.2,1.42
265,1428,4,35,5.99,247656.0,0.2205,5.0,3.08
266,4107,2,1,31.82,100266.0,0.1467,1.1,3.38
267,1022,3,28,5.64,134343.0,0.0733,3.2,1.15
268,4023,3,3,7.97,262238.0,0.0588,8.8,0.76
269,2129,5,0,7.62,108792.0,0.3056,2.5,1.08
270,1816,4,18,10.13,269971.0,0.2666,4.7,2.96
271,3357,2,25,13.79,118873.0,0.1343,1.1,2.53
272,1624,5,24,2.55,138575.0,0.2408,5.3,2.41
273,3087,5,9,7.52,375150.0,0.2512,1.2,1.71
274,1523,4,14,17.48,130887.0,0.1056,8.4,2.23
275,1878,2,21,6.22,175023.0,0.3295,8.4,1.42
276,3874,4,47,3.26,221509.0,0.3927,8.1,1.93
277,2019,2,20,10.63,182272.0,0.3978,3.6,2.88
278,726,4,21,17.36,184892.0,0.3052,8.5,3.44
279,1391,5,35,0.65,158218.0,0.2607,5.9,3.3
280,4572,5,33,15.0,84870.0,0.0399,4.4,3.3
281,2757,1,29,17.24,193715.0,0.151,6.6,1.71
282,3288,3,24,6.19,112844.0,0.0557,1.1,1.91
283,896,4,44,40.93,239877.0,0.4823,2.3,2.62
284,2578,1,27,15.45,323201.0,0.0762,7.7,3.27
285,4924,3,0,14.86,65988.0,0.0844,3.2,0.93
286,3737,4,48,13.78,323484.0,0.4459,6.4,1.41
287,4393,2,44,1.63,132518.0,0.4725,4.5,0.92
288,2505,3,3,2.45,152440.0,0.3853,8.7,2.34
289,2516,5,6,6.24,103136.0,0.0126,9.6,1.42
290,3671,1,48,3.07,178838.0,0.0107,9.0,1.48
291,3168,3,8,5.37,168284.0,0.1953,3.4,0.71
292,2378,3,35,21.93,278859.0,0.0803,2.7,1.55
293,1696,5,18,17.39,112342.0,0.019,5.3,3.09
294,2272,4,0,9.94,373398.0,0.2374,1.1,1.2
295,661,2,9,19.53,226921.0,0.4721,1.2,2.59
296,4476,5,35,15.31,170329.0,0.1687,6.0,2.39
297,2251,2,8,5.6,148688.0,0.334,5.7,3.09
298,1275,4,44,2.24,139625.0,0.3296,10.0,0.9
299,1439,3,45,7.22,144254.0,0.133,2.8,3.43
300,3720,2,41,13.33,177052.0,0.3287,3.3,2.25
